"ItemLocationCode","ItemCoordY","ItemCoordX","AccNoFull","ItemNo","Species_Name","ItemStatus","ItemSpecCount","red_oak_t","white_oak_t","intermediate_oaks_t","cerris_oaks_t","Section","limit_names"
"MEDI",-121.7600522,38.53149245,1968.9032,39,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7600084,38.53151433,1968.9032,40,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7599992,38.53154644,1968.9032,41,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7610056,38.53040238,1968.9032,42,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7592398,38.53158687,1968.9032,43,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7591752,38.53156477,1968.9032,44,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7591177,38.53159733,1968.9032,45,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7590689,38.53156675,1968.9032,46,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7591444,38.53155619,1968.9032,47,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.759093,38.531544,1968.9032,48,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MEDI",-121.7611043,38.53027188,1968.9033,1,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"MEDI",-121.759855,38.531535,1993.0319,1,"Quercus robur","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"A",-121.7485706,38.53606648,1933.9041,79,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"A",-121.7485434,38.53603336,1933.9041,80,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"A",-121.7485388,38.53596964,1933.9041,81,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"A",-121.748702,38.53606,1933.9041,82,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"A",-121.7483859,38.53642416,1941.0195,1,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.748611,38.536271,1941.0195,2,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.748647,38.53621728,1941.0195,3,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.748546,38.536343,1941.0195,4,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.7484961,38.53626885,1941.0195,5,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.7484298,38.53653506,1941.0195,6,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.7484956,38.53642674,1941.0195,7,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.748581,38.536419,1941.0195,8,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.7484704,38.53632234,1941.0195,9,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"A",-121.7485444,38.53645019,2013.0141,1,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"MWB",-121.7485412,38.53573109,1933.9041,100,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.747996,38.536609,1933.9041,101,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7485004,38.53580688,1933.9041,102,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7483637,38.53601283,1933.9041,103,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7484067,38.53597136,1933.9041,104,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7482435,38.53623995,1933.9041,105,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7477798,38.53670422,1933.9041,106,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7472307,38.5383503,1933.9041,107,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7476954,38.53718253,1933.9041,108,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7475347,38.53737102,1933.9041,109,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7483851,38.53585672,1940.0052,6,"Quercus chrysolepis","Inspected",1,FALSE,FALSE,TRUE,FALSE,"intermediate_oak",TRUE
"MWB",-121.7480913,38.53621665,1956.0012,2,"Quercus douglasii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7479741,38.53630729,1956.0012,3,"Quercus douglasii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7475682,38.53761219,1968.9032,70,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MWB",-121.7475952,38.53758681,1968.9032,71,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MWB",-121.7476127,38.53755501,1968.9032,72,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MWB",-121.7478627,38.53683839,1968.9032,73,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MWB",-121.7473123,38.53806013,1974.011,3,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7471882,38.53790876,1974.011,4,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7473522,38.53805438,1974.011,5,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7477997,38.53652975,1996.0681,1,"Quercus douglasii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"MWB",-121.7477014,38.5366003,2006.916,1,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"MWB",-121.7483186,38.53611275,2006.9211,1,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"MWB",-121.7477133,38.53662326,2007.0647,1,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"NE",-121.760484,38.53232,2017.0321,11,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"NE",-121.760653,38.532367,2017.0321,12,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"NE",-121.760491,38.532393,2017.0321,13,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"NE",-121.760468,38.532252,2017.0321,14,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"NW",-121.760873,38.532214,2017.0321,3,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"NW",-121.760808,38.53227,2017.0321,4,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"S",-121.760477,38.531591,2017.0321,9,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"S",-121.760584,38.531586,2017.0321,10,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"W",-121.760791,38.532181,2017.0321,5,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"W",-121.760767,38.532136,2017.0321,6,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"W",-121.760721,38.532043,2017.0321,7,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"W",-121.760706,38.531981,2017.0321,8,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"W",-121.760688,38.531644,2017.0321,15,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.7516169,38.53459373,1933.9041,90,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.751998,38.534394,2021.0267,1,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.75199,38.534358,2021.0267,2,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.75187,38.534423,2021.0267,3,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.751831,38.534506,2021.0267,4,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.751767,38.534503,2021.0267,5,"Quercus lobata","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.751859,38.534538,2019.0166,1,"Quercus macrocarpa","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.751859,38.534538,2019.0166,2,"Quercus macrocarpa","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"REDB",-121.751859,38.534538,2019.0166,3,"Quercus macrocarpa","Planted",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764855,38.529473,1963.0004,1,"Quercus gambelii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7648569,38.52944426,1963.0004,2,"Quercus gambelii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7648749,38.5294086,1963.0004,3,"Quercus gambelii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7649004,38.52938266,1963.0004,4,"Quercus gambelii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763167,38.528859,1963.0009,1,"Quercus muehlenbergii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763235,38.52887,1963.0009,2,"Quercus muehlenbergii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763323,38.52884,1963.0009,3,"Quercus muehlenbergii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763378,38.528805,1963.0009,4,"Quercus muehlenbergii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7631984,38.52879074,1963.0009,5,"Quercus muehlenbergii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7638773,38.52946648,1964.0012,1,"Quercus virginiana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763842,38.52946169,1964.0012,2,"Quercus virginiana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763294,38.528343,1964.0368,1,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7639433,38.52957668,1964.0371,3,"Quercus robur","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7628852,38.52863725,1964.0372,1,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.76279,38.52862,1964.0372,3,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.762775,38.528579,1964.0372,4,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764114,38.528788,1964.0374,1,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764072,38.528787,1964.0374,2,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764094,38.52874,1964.0374,3,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764049,38.528743,1964.0374,4,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7640356,38.52868924,1964.0406,1,"Quercus douglasii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7639941,38.52867686,1964.0406,2,"Quercus douglasii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763235,38.529381,1964.0713,1,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7633636,38.5294462,1964.0713,2,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7634119,38.52949706,1964.0713,3,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7632999,38.52954543,1964.0713,4,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7632425,38.52956975,1964.0713,5,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7632368,38.52949038,1964.0713,6,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7649057,38.52929614,1964.1161,1,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764907,38.529341,1964.1161,2,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7641928,38.52952639,1964.1172,1,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7642711,38.52954452,1964.1172,2,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.764137,38.52956856,1964.1172,4,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.762978,38.528571,1964.1184,1,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763253,38.5285,1964.1184,2,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7632923,38.52847534,1964.1184,3,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763268,38.528394,1964.1184,4,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763376,38.5285,1964.1184,5,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7634042,38.52844152,1964.1184,6,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.763381,38.52837859,1964.1184,7,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7629008,38.5281682,1964.127,1,"Quercus lobata","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7639534,38.52854774,1964.1274,1,"Quercus douglasii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7643879,38.52948633,1964.128,1,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"SHIEL",-121.7627843,38.52824958,1964.1311,1,"Quercus robur","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7627282,38.52829889,1964.1311,2,"Quercus robur","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7642885,38.52947487,1964.1325,1,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"SHIEL",-121.7640563,38.52935513,1964.1325,2,"Quercus suber","Inspected",1,FALSE,FALSE,FALSE,TRUE,"cerris_oak",TRUE
"SHIEL",-121.764158,38.528902,1965.0011,1,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7642202,38.52882481,1965.0011,2,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7642384,38.5289092,1965.0011,3,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7642863,38.52884878,1965.0011,4,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764584,38.529336,1965.0013,1,"Quercus chrysolepis","Inspected",1,FALSE,FALSE,TRUE,FALSE,"intermediate_oak",TRUE
"SHIEL",-121.764538,38.529331,1965.0013,2,"Quercus chrysolepis","Inspected",1,FALSE,FALSE,TRUE,FALSE,"intermediate_oak",TRUE
"SHIEL",-121.7642345,38.52934249,1965.0014,2,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.7641918,38.52937786,1965.0014,3,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.764143,38.529401,1965.0014,4,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.764083,38.529398,1965.0014,5,"Quercus agrifolia","Inspected",1,TRUE,FALSE,FALSE,FALSE,"red_oak",TRUE
"SHIEL",-121.764303,38.528692,1967.0977,2,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764962,38.529147,1967.1015,1,"Quercus engelmannii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7655068,38.52964164,1967.1039,1,"Quercus turbinella","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.765199,38.529399,1967.1042,1,"Quercus turbinella","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7655133,38.52930971,1971.0127,1,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7654607,38.52927445,1971.0127,2,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7654186,38.52925821,1971.0127,3,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.765259,38.529242,1971.0127,4,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.764915,38.529544,1971.0127,5,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.765175,38.52931448,1971.0127,6,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7650367,38.52959757,1971.0127,7,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7650375,38.52957753,1971.0127,8,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7649933,38.52958988,1971.0127,9,"Quercus gambelii_macrocarpa","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7656262,38.52937004,1971.013,1,"Quercus gambelii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7649173,38.52903267,1971.0131,1,"Quercus gambelii","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7649188,38.52950864,1971.0132,1,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764965,38.529502,1971.0132,2,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7650053,38.52950392,1971.0132,3,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.765044,38.52946,1971.0132,4,"Quercus garryana","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7648716,38.52886355,1971.0133,1,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764866,38.52890494,1971.0133,2,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.7649596,38.52893859,1971.0133,3,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764918,38.52959,1971.0133,4,"Quercus macrocarpa","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.764141,38.528749,1971.0137,1,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7647355,38.52883857,1971.0137,2,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.764813,38.52885023,1971.0137,3,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7648578,38.52898766,1971.0137,4,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7647638,38.52904078,1971.0137,5,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.764747,38.528961,1971.0137,6,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.764741,38.528904,1971.0137,7,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7653124,38.52921481,1971.0137,8,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7653241,38.52925876,1971.0137,9,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.765244,38.52928359,1971.0137,10,"Quercus robur_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7651632,38.52875923,1981.0014,1,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7650847,38.52882685,1981.0014,2,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7651732,38.52882241,1981.0014,3,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7651366,38.52889345,1981.0014,4,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7652236,38.52888374,1981.0014,5,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7652689,38.52894205,1981.0014,6,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7653069,38.52888007,1981.0014,7,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7653463,38.52899795,1981.0014,8,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.765352,38.528933,1981.0014,9,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7652414,38.52880058,1981.0014,10,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7653294,38.52882822,1981.0014,11,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7653834,38.52887171,1981.0014,12,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7654258,38.5289528,1981.0014,13,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7655023,38.52897273,1981.0014,14,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.765612,38.52900206,1981.0014,15,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7655527,38.52905219,1981.0014,16,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7654976,38.52904722,1981.0014,17,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7655801,38.52912721,1981.0014,18,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7655357,38.52914222,1981.0014,19,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7654869,38.52909846,1981.0014,20,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7654422,38.52906734,1981.0014,21,"Quercus macrocarpa_turbinella","Inspected",1,FALSE,FALSE,FALSE,FALSE,NA,TRUE
"SHIEL",-121.7626862,38.52810482,1981.0414,1,"Quercus robur","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
"SHIEL",-121.762791,38.528132,1981.0414,2,"Quercus robur","Inspected",1,FALSE,TRUE,FALSE,FALSE,"white_oak",TRUE
