"","Tissue_ID","MT_ID","Maternal_ID","Parent_Offspring","Species","QS03797_1","QS03797_2","MSQ13_1","MSQ13_2","QrZAG20_1","QrZAG20_2","QS00314_1","QS00314_2","QpZAG9_1","QpZAG9_2","QS1904_1","QS1904_2","MSQ4_1","MSQ4_2","QpZAG110_1","QpZAG110_2","QS00562_1","QS00562_2","QpZAG119_1","QpZAG119_2","QrZAG87_1","QrZAG87_2","QpZAG1.5_1","QpZAG1.5_2","QM69.2M1_1","QM69.2M1_2"
"153","UHA-0183","","","P","Quercus alba",142,144,206,208,165,167,173,173,265,265,137,137,"202","218",202,202,0,0,68,70,100,100,159,167,238,238
"155","UHA-0186","","","P","Quercus alba",142,146,206,208,163,169,173,173,269,271,137,137,"198","200",202,202,223,223,68,78,100,100,159,167,234,246
"156","UHA-0187","","","P","Quercus alba",146,146,206,208,165,165,173,173,253,253,137,137,"200","202",202,202,223,223,70,70,100,100,165,165,228,232
"157","UHA-0188","","","P","Quercus alba",142,144,206,206,163,167,173,173,243,255,137,137,"208","208",202,202,223,223,58,66,100,100,165,169,232,244
"158","UHA-0189","","","P","Quercus alba",144,144,206,206,163,165,173,173,243,255,137,137,"208","218",202,202,223,223,58,66,100,100,165,169,232,238
"159","UHA-0190","","","P","Quercus alba",144,146,206,206,163,165,173,173,243,245,137,137,"206","218",202,202,223,223,58,72,100,100,159,161,232,238
"160","UHA-0191","","","P","Quercus alba",146,146,206,206,165,165,173,173,249,263,135,137,"218","230",202,202,223,223,68,68,100,100,165,165,244,244
"161","UHA-0193","","","P","Quercus bicolor",148,148,204,228,161,179,173,173,249,259,137,137,"198","202",204,204,225,225,60,66,0,0,159,159,228,232
"162","UHA-0194","","","P","Quercus bicolor",144,144,228,228,171,171,170,176,241,255,137,147,"198","204",0,0,0,0,68,68,93,93,159,167,228,238
"163","UHA-0195","","","P","Quercus bicolor",144,144,226,226,171,183,0,0,235,259,137,137,"198","198",204,204,0,0,60,64,0,0,159,167,228,228
"164","UHA-0196","","","P","Quercus bicolor",144,144,228,236,165,173,173,173,245,245,137,137,"198","206",204,204,225,225,60,68,0,0,159,167,232,232
"165","UHA-0197","","","P","Quercus bicolor",148,148,204,220,177,181,173,173,243,259,137,137,"206","212",204,204,0,0,60,68,0,0,159,173,228,228
"166","UHA-0198","","","P","Quercus bicolor",142,148,220,228,157,169,173,173,251,255,137,137,"206","214",208,214,225,225,60,108,0,0,175,175,228,228
"167","UHA-0199","","","P","Quercus bicolor",144,148,228,234,167,167,173,173,255,255,137,137,"198","214",204,208,223,223,60,64,0,0,159,161,228,232
"168","UHA-0202","","","P","Quercus bicolor",148,148,220,226,179,179,173,173,247,251,137,139,"202","220",208,208,223,223,54,70,0,0,159,167,230,232
"169","UHA-0203","","","P","Quercus bicolor",148,148,220,226,173,181,173,173,255,259,137,137,"198","198",204,204,223,227,60,60,0,0,161,163,232,232
"170","UHA-0204","","","P","Quercus bicolor",148,148,228,228,181,203,173,173,251,253,137,137,"198","212",204,210,223,223,60,60,102,104,161,173,228,232
"171","UHA-0205","","","P","Quercus bicolor",144,144,226,226,173,183,173,173,241,259,137,137,"198","200",204,204,223,223,60,60,0,0,159,159,228,228
"173","UHA-0207","","","P","Quercus bicolor",148,148,228,230,171,185,173,173,251,257,137,137,"204","208",204,210,221,221,72,74,0,0,159,159,228,232
"174","UHA-0208","","","P","Quercus bicolor",142,144,228,230,157,161,173,173,251,253,137,137,"210","210",206,206,225,225,60,70,0,0,159,159,228,228
"176","UHA-0210","","","P","Quercus × deamii",144,144,220,226,175,179,0,0,243,251,137,137,"202","216",200,200,223,223,84,122,100,100,171,173,222,238
"177","UHA-0211","","","P","Quercus dentata",144,144,218,218,161,161,173,173,227,233,135,135,"200","202",202,204,225,225,58,68,0,0,159,161,212,240
"178","UHA-0212","","","P","Quercus dentata",144,144,218,218,161,161,173,173,227,233,135,135,"0","0",202,204,225,225,58,68,0,0,159,161,212,240
"179","UHA-0213","","","P","Quercus prinoides",144,144,206,226,163,163,173,185,253,253,137,137,"200","204",202,206,223,223,60,60,96,100,165,165,234,238
"180","UHA-0214","","","P","Quercus prinoides",144,144,206,224,163,163,185,185,245,263,137,141,"204","220",202,204,223,223,60,64,96,100,161,167,234,238
"181","UHA-0215","","","P","Quercus × humidicola",144,144,206,230,161,163,173,173,253,259,137,137,"208","210",202,206,223,223,68,68,100,100,159,161,228,244
"182","UHA-0216","","","P","Quercus × humidicola",144,146,206,230,161,171,170,170,235,253,135,137,"0","0",202,206,0,0,58,64,100,100,159,167,228,234
"183","UHA-0217","","","P","Quercus × humidicola",144,144,206,226,161,165,173,173,253,253,137,137,"198","216",202,206,223,223,58,64,100,100,159,159,230,240
"184","UHA-0218","","","P","Quercus × humidicola",146,146,206,226,161,161,170,170,253,261,137,137,"198","228",202,206,223,223,64,98,100,100,159,165,230,238
"185","UHA-0219","","","P","Quercus × humidicola",144,146,230,238,167,169,173,173,247,253,137,137,"210","210",202,204,0,0,66,70,0,0,159,167,228,228
"186","UHA-0220","","","P","Quercus × humidicola",144,144,222,230,155,169,170,170,245,253,137,137,"198","234",202,202,223,223,64,68,100,100,159,159,228,238
"187","UHA-0221","","","P","Quercus × macdanielii",142,144,228,230,161,183,173,173,251,255,137,137,"202","202",204,204,223,223,64,64,130,130,167,171,228,232
"188","UHA-0222","","","P","Quercus × macdanielii",142,144,228,230,161,183,173,173,251,255,137,137,"202","202",204,204,223,223,64,64,130,130,167,171,228,232
"189","UHA-0223","","","P","Quercus macrocarpa",142,148,226,230,159,163,173,173,257,269,137,137,"198","198",204,210,223,223,66,70,123,123,167,171,230,238
"190","UHA-0224","","","P","Quercus macrocarpa",144,146,230,234,165,177,173,173,253,257,137,137,"204","216",200,200,225,225,112,116,100,100,169,173,214,222
"191","UHA-0225","","","P","Quercus macrocarpa",142,146,226,232,159,179,170,170,233,251,137,137,"208","208",202,210,223,223,58,96,100,100,163,173,228,228
"192","UHA-0226","","","P","Quercus macrocarpa",146,146,226,226,171,177,170,170,233,251,137,137,"208","212",208,210,223,223,96,108,100,102,163,163,228,236
"193","UHA-0227","","","P","Quercus macrocarpa",142,144,230,230,159,177,170,170,249,269,137,137,"198","198",204,210,223,223,66,110,102,123,169,169,230,236
"194","UHA-0228","","","P","Quercus macrocarpa",142,144,230,230,159,173,170,170,251,269,137,137,"200","200",206,210,223,223,66,66,123,123,171,171,230,236
"196","UHA-0230","","","P","Quercus macrocarpa",0,0,226,236,167,173,173,173,261,265,137,137,"200","200",206,208,223,223,58,72,100,100,167,169,228,232
"197","UHA-0231","","","P","Quercus macrocarpa",144,146,222,238,163,169,170,170,249,259,137,137,"200","232",206,208,223,229,64,64,100,135,169,173,228,230
"198","UHA-0232","","","P","Quercus macrocarpa",146,148,222,236,161,169,170,170,249,261,137,137,"206","208",206,206,223,223,64,64,100,100,167,171,228,236
"199","UHA-0233","","","P","Quercus macrocarpa",144,144,220,234,163,167,170,170,235,259,137,137,"200","204",206,220,223,225,64,68,100,100,173,173,228,228
"200","UHA-0234","","","P","Quercus macrocarpa",142,144,230,236,165,169,170,170,259,259,137,137,"198","198",206,210,223,223,64,72,102,102,161,173,232,236
"201","UHA-0235","","","P","Quercus macrocarpa",144,144,226,230,169,169,173,173,257,259,137,137,"200","212",206,208,221,221,84,100,100,102,161,173,232,236
"202","UHA-0236","","","P","Quercus macrocarpa",148,148,234,236,161,167,173,173,251,259,137,137,"200","212",206,220,223,223,68,70,100,100,167,173,228,234
"203","UHA-0237","","","P","Quercus macrocarpa",0,0,232,234,167,179,170,170,247,249,137,137,"200","200",220,220,223,223,84,84,100,100,167,175,228,228
"204","UHA-0238","","","P","Quercus macrocarpa",144,144,232,234,169,171,170,170,249,253,137,137,"204","218",204,210,223,227,0,0,100,102,169,173,228,230
"205","UHA-0239","","","P","Quercus macrocarpa",146,146,230,234,169,171,170,170,249,249,137,137,"200","200",204,208,223,223,82,86,100,124,169,169,228,230
"206","UHA-0240","","","P","Quercus macrocarpa",144,144,234,238,157,179,170,170,247,247,137,137,"202","202",204,210,223,223,94,96,102,124,167,167,230,236
"207","UHA-0241","","","P","Quercus macrocarpa",144,144,230,242,163,169,170,170,231,241,137,137,"200","200",204,212,225,225,70,70,102,102,167,171,230,236
"208","UHA-0242","","","P","Quercus macrocarpa",144,148,230,236,163,169,170,170,259,261,137,137,"200","214",204,212,223,225,72,72,102,102,171,176,228,230
"209","UHA-0243","","","P","Quercus macrocarpa",142,144,226,230,169,177,170,173,231,235,137,137,"202","202",212,212,0,0,72,72,102,102,155,167,228,230
"210","UHA-0244","","","P","Quercus macrocarpa",142,144,226,230,169,177,170,173,231,235,137,137,"202","202",202,212,223,223,72,80,100,102,155,167,230,232
"211","UHA-0245","","","P","Quercus macrocarpa",142,144,230,232,163,179,170,170,235,249,137,137,"210","210",202,202,0,0,76,80,100,100,173,173,228,228
"212","UHA-0246","","","P","Quercus macrocarpa",144,148,232,234,157,169,170,179,247,251,137,137,"200","202",204,206,223,225,0,0,100,102,167,167,230,236
"213","UHA-0247","","","P","Quercus macrocarpa",144,144,220,222,155,155,173,173,245,245,137,137,"198","198",210,210,0,0,72,72,102,137,165,173,230,234
"214","UHA-0248","","","P","Quercus michauxii",144,144,220,222,155,155,173,173,243,267,137,137,"216","216",202,204,223,223,86,86,100,100,169,169,226,242
"215","UHA-0249","","","P","Quercus michauxii",144,192,218,218,173,173,167,173,245,245,137,137,"220","220",204,204,0,0,86,86,100,100,169,173,232,232
"216","UHA-0251","","","P","Quercus mongolica",144,144,224,228,161,173,173,176,245,249,135,137,"202","202",200,204,221,225,56,64,102,137,165,167,238,246
"217","UHA-0252","","","P","Quercus mongolica",142,146,234,236,159,159,176,185,233,243,137,137,"0","0",200,200,221,227,60,74,123,145,159,159,249,249
"218","UHA-0254","","","P","Quercus montana",144,146,228,228,179,179,176,179,245,245,135,137,"0","0",202,206,225,225,58,62,115,115,167,167,232,240
"219","UHA-0255","","","P","Quercus montana",144,144,216,234,165,179,179,179,267,269,137,137,"0","0",204,206,223,225,64,64,112,124,173,173,228,240
"220","UHA-0256","","","P","Quercus muehlenbergii",144,144,232,234,155,173,176,179,257,265,137,137,"200","200",0,0,223,223,94,100,0,0,173,173,222,234
"221","UHA-0257","MT8","","P","Quercus muehlenbergii",144,146,232,232,163,177,173,179,257,261,137,137,"208","210",200,202,223,223,98,114,100,100,159,169,222,238
"222","UHA-0258","","","P","Quercus muehlenbergii",144,144,234,234,165,179,179,179,249,255,137,139,"210","210",200,200,0,0,100,104,100,100,165,169,222,222
"223","UHA-0259","","","P","Quercus muehlenbergii",144,184,230,230,157,179,173,179,243,257,137,137,"200","214",0,0,223,223,118,120,100,100,165,169,222,234
"224","UHA-0260","MT9","","P","Quercus muehlenbergii",142,144,216,230,175,177,173,179,243,249,137,149,"206","216",200,200,223,223,68,90,100,100,169,181,222,222
"225","UHA-0261","MT10","","P","Quercus muehlenbergii",144,146,216,230,177,179,173,173,251,253,137,139,"198","216",200,200,223,225,84,84,100,100,169,181,222,222
"226","UHA-0262","","","P","Quercus muehlenbergii",144,146,216,230,177,179,173,173,251,253,137,137,"200","216",200,200,223,223,86,112,100,100,171,171,232,234
"227","UHA-0263","","","P","Quercus muehlenbergii",144,146,216,230,177,179,173,173,251,253,137,139,"216","216",200,200,223,225,86,112,100,100,169,171,222,232
"228","UHA-0264","","","P","Quercus muehlenbergii",144,146,230,234,165,175,173,173,253,257,137,137,"200","204",200,200,225,225,100,100,100,100,169,173,214,222
"229","UHA-0265","","","P","Quercus muehlenbergii",144,146,230,234,177,179,173,173,253,255,137,139,"200","200",200,200,225,225,116,116,100,100,169,173,222,236
"230","UHA-0266","","","P","Quercus muehlenbergii",144,146,230,234,155,175,173,179,253,265,137,137,"214","214",200,200,0,0,90,110,100,100,171,173,222,230
"231","UHA-0267","","","P","Quercus muehlenbergii",144,146,216,230,177,179,173,179,253,263,137,137,"200","200",200,200,225,225,90,114,100,100,169,169,232,234
"232","UHA-0268","","","P","Quercus prinoides",144,144,234,238,179,179,176,176,253,261,137,139,"200","208",200,200,223,223,110,110,100,100,159,173,214,226
"233","UHA-0269","","","P","Quercus prinoides",144,144,234,234,163,179,173,176,249,267,137,137,"202","214",200,206,223,223,68,86,107,112,169,173,220,234
"234","UHA-0270","","","P","Quercus prinoides",144,144,224,240,175,187,170,173,261,263,137,137,"198","198",200,202,223,225,133,133,100,100,159,165,222,226
"235","UHA-0271","","","P","Quercus prinoides",144,144,216,216,165,183,170,173,263,269,137,137,"212","214",200,202,223,225,70,70,100,100,159,169,222,224
"236","UHA-0272","","","P","Quercus prinoides",144,148,230,240,173,179,170,179,261,261,137,139,"198","208",200,200,223,223,70,96,100,100,159,165,220,222
"237","UHA-0273","","","P","Quercus robur",0,0,216,234,161,189,173,200,243,243,137,137,"198","198",204,210,223,225,54,68,100,130,163,165,220,228
"238","UHA-0276","","","P","Quercus stellata",146,146,224,226,161,165,176,176,245,245,141,141,"196","202",206,208,223,223,54,74,96,96,167,167,234,238
"239","UHA-0277","","","P","Quercus stellata",146,146,0,0,163,167,176,176,245,247,139,143,"196","212",202,214,223,223,74,76,96,96,161,167,234,238
"240","UHA-0278","","","P","Quercus stellata",146,146,224,224,163,167,176,179,237,245,139,141,"196","214",206,206,223,223,60,62,96,96,175,175,234,234
"243","UHA-0281","","","P","Quercus macrocarpa",138,144,232,238,159,179,0,0,235,259,139,139,"200","200",202,202,223,223,64,102,100,100,161,165,234,234
"244","UHA-0282","","","P","Quercus macrocarpa",144,144,226,230,155,155,170,170,235,243,137,137,"198","198",208,208,223,223,64,66,102,102,167,167,228,236
"246","UHA-0284","","","P","Quercus macrocarpa",144,144,202,232,171,177,170,170,257,269,137,137,"200","210",204,210,223,223,66,80,100,102,167,167,232,236
"247","UHA-0285","","","P","Quercus macrocarpa",144,146,206,206,161,163,173,173,235,245,137,137,"204","204",202,202,223,223,64,68,100,100,163,167,234,246
"248","UHA-0287","","","P","Quercus macrocarpa",146,146,206,220,161,163,0,0,255,269,137,137,"202","202",202,202,0,0,58,70,100,100,161,167,0,0
"249","UHA-0288","","","P","Quercus macrocarpa",144,144,232,232,163,167,170,170,251,269,137,137,"200","200",0,0,223,223,78,78,102,112,159,171,222,228
"252","UHA-0292","","","P","Quercus muehlenbergii",0,0,222,226,157,165,173,173,257,259,137,137,"198","200",210,210,0,0,66,66,100,102,155,167,232,236
"253","UHA-0293","","","P","Quercus muehlenbergii",144,144,230,238,157,175,173,173,257,259,137,137,"206","222",206,206,0,0,62,62,104,140,155,167,228,236
"254","UHA-0295","","","P","Quercus macrocarpa",0,0,222,226,157,165,173,173,257,259,137,137,"198","200",210,210,0,0,66,66,100,102,155,167,232,236
"255","UHA-0298","","UHA-0351","O","Quercus muehlenbergii",144,144,216,230,165,173,173,179,257,257,137,139,"200","214",200,200,223,223,96,114,100,100,159,169,222,230
"256","UHA-0299","","","P","Quercus macrocarpa",144,144,230,230,169,169,170,170,249,265,137,137,"202","202",208,212,225,225,62,84,154,154,159,171,230,232
"257","UHA-0300","","","P","Quercus alba",144,146,206,206,163,163,173,173,245,259,137,137,"220","220",202,204,223,223,58,70,100,100,159,165,234,238
"258","UHA-0301","","","P","Quercus macrocarpa",146,146,230,234,163,169,170,170,247,249,137,137,"200","200",204,204,225,225,122,122,102,102,159,171,226,236
"259","UHA-0302","","","P","Quercus macrocarpa",144,152,230,240,155,169,170,170,253,255,137,139,"200","210",204,206,0,0,66,70,102,102,171,173,228,228
"260","UHA-0303","","","P","Quercus macrocarpa",144,146,232,232,163,169,173,173,249,261,137,137,"200","204",204,206,223,225,104,104,100,102,171,171,228,238
"262","UHA-0305","","","P","Quercus macrocarpa",146,146,222,230,167,169,170,170,247,271,137,137,"200","200",204,210,0,0,92,122,102,102,159,167,226,230
"263","UHA-0306","","","P","Quercus macrocarpa",144,146,230,232,169,173,170,170,243,271,137,137,"200","214",204,208,0,0,76,122,102,123,173,173,226,228
"264","UHA-0307","","","P","Quercus macrocarpa",144,144,234,234,157,175,170,170,257,259,137,137,"202","206",210,214,223,223,88,98,104,124,155,173,228,234
"265","UHA-0308","","","P","Quercus macrocarpa",146,146,230,230,163,169,0,0,247,251,137,137,"198","198",204,204,0,0,72,92,102,102,159,171,226,238
"266","UHA-0309","","","P","Quercus macrocarpa",144,144,232,234,157,161,170,170,237,259,137,137,"202","202",210,212,223,223,66,88,123,124,155,173,234,234
"268","UHA-0311","","","P","Quercus alba",146,150,206,206,161,193,173,173,259,263,137,137,"206","232",202,202,223,223,64,68,100,100,159,165,234,246
"269","UHA-0312","","","P","Quercus macrocarpa",146,146,230,234,169,171,170,170,247,257,137,137,"198","198",202,204,0,0,88,124,102,102,159,173,226,238
"270","UHA-0313","","","P","Quercus macrocarpa",144,146,234,244,169,171,170,170,249,257,137,137,"200","200",202,206,221,223,70,88,102,124,173,173,238,238
"271","UHA-0314","","","P","Quercus alba",144,144,206,206,165,167,173,173,243,269,135,137,"0","0",0,0,0,0,62,64,100,100,165,169,234,234
"272","UHA-0315","","","P","Quercus macrocarpa",144,148,234,238,163,165,173,173,243,253,137,137,"198","214",204,212,225,225,64,66,102,102,159,159,228,234
"274","UHA-0317","","","P","Quercus macrocarpa",144,144,232,238,163,179,170,170,235,259,137,137,"198","206",202,202,0,0,114,114,127,154,155,175,230,230
"275","UHA-0318","","","P","Quercus macrocarpa",144,144,234,236,159,169,170,170,237,249,137,137,"198","210",206,208,0,0,66,66,100,102,159,173,232,232
"276","UHA-0319","","","P","Quercus alba",144,150,206,206,167,193,173,173,259,263,137,137,"198","198",202,202,223,223,62,66,100,100,159,165,234,234
"277","UHA-0320","","","P","Quercus alba",146,150,206,206,177,193,173,173,255,263,137,137,"198","214",202,202,223,223,64,116,100,100,159,167,234,238
"278","UHA-0321","","","P","Quercus macrocarpa",144,146,230,234,169,169,170,170,233,265,137,137,"200","210",204,204,0,0,128,128,102,137,159,173,228,232
"279","UHA-0322","","","P","Quercus macrocarpa",144,146,234,240,171,173,170,170,249,255,137,139,"198","216",208,212,223,223,66,66,142,142,159,167,232,234
"280","UHA-0323","","","P","Quercus alba",144,144,206,226,167,177,173,173,235,263,137,137,"198","198",202,202,223,223,64,88,100,100,159,167,226,234
"285","UHA-0328","","","P","Quercus macrocarpa",146,146,230,236,163,167,170,170,249,255,137,137,"200","200",206,208,225,225,0,0,102,102,171,173,228,230
"286","UHA-0329","","","P","Quercus alba",144,146,230,232,169,169,170,170,251,251,137,137,"200","202",204,206,223,223,64,64,102,132,161,173,212,232
"287","UHA-0330","","","P","Quercus macrocarpa",142,144,232,236,157,173,170,170,245,249,137,137,"198","198",206,206,223,225,70,70,100,102,171,171,226,228
"288","UHA-0331","","","P","Quercus alba",142,146,0,0,161,165,0,0,0,0,137,137,"202","214",202,202,223,223,66,86,100,100,165,167,234,234
"289","UHA-0332","","","P","Quercus macrocarpa",144,144,230,238,157,179,170,170,255,257,137,137,"202","204",208,208,225,225,62,62,140,155,155,173,228,230
"290","UHA-0333","","","P","Quercus alba",144,146,206,206,165,191,173,173,255,267,137,137,"198","198",202,202,223,223,66,70,100,100,165,167,234,234
"291","UHA-0334","","","P","Quercus macrocarpa",144,144,206,206,163,163,173,173,235,245,137,137,"210","210",202,202,223,223,68,68,100,100,161,167,217,234
"292","UHA-0335","","","P","Quercus macrocarpa",0,0,230,240,163,167,170,170,249,251,137,137,"Multiple peaks","Multiple peaks",206,206,225,225,68,68,102,150,171,171,228,230
"294","UHA-0337","","","P","Quercus macrocarpa",144,148,230,230,155,157,170,170,251,253,137,137,"198","198",206,208,223,223,68,76,102,104,159,173,228,230
"295","UHA-0338","","","P","Quercus alba",144,150,206,222,163,163,173,173,245,281,137,137,"202","216",0,0,223,223,66,66,100,100,159,167,234,238
"296","UHA-0339","","","P","Quercus alba",144,146,206,206,163,163,170,170,263,269,137,137,"210","210",202,204,223,223,58,58,100,100,167,167,234,234
"297","UHA-0340","","","P","Quercus macrocarpa",144,144,228,238,177,179,170,170,257,261,137,137,"202","212",206,206,223,223,64,64,100,102,159,167,226,230
"298","UHA-0343","","","P","Quercus alba",144,144,206,206,163,175,170,170,257,269,137,141,"202","222",202,212,223,223,62,68,100,100,161,167,234,234
"299","UHA-0344","","","P","Quercus macrocarpa",144,144,232,236,157,173,170,170,249,259,137,137,"200","232",208,208,225,225,64,80,104,123,161,167,230,230
"300","UHA-0345","","","P","Quercus macrocarpa",144,146,232,238,157,169,170,170,247,259,137,137,"200","200",206,214,225,225,78,116,102,115,167,169,228,232
"301","UHA-0346","","","P","Quercus macrocarpa",142,144,222,226,163,163,0,0,241,259,137,137,"198","202",202,210,223,223,66,104,102,102,167,171,230,242
"304","UHA-0349","","","P","Quercus macrocarpa",146,146,226,234,157,169,0,0,235,261,137,137,"0","0",210,212,0,0,84,98,102,104,167,173,228,230
"305","UHA-0350","","","P","Quercus alba",144,146,206,206,163,163,173,173,243,253,137,137,"200","200",202,202,223,223,66,106,100,100,167,167,234,238
"306","UHA-0351","MT11","","P","Quercus muehlenbergii",144,144,216,230,165,173,173,179,257,257,137,139,"200","214",198,198,223,223,96,114,100,100,159,169,222,230
"307","UHA-0352","","","P","Quercus alba",144,144,226,240,155,169,170,170,241,241,137,137,"198","198",210,214,0,0,70,100,100,143,167,167,230,230
"308","UHA-0353","","","P","Quercus macrocarpa",144,146,232,236,155,169,170,170,235,249,137,137,"198","200",208,208,0,0,60,106,102,102,159,171,228,234
"309","UHA-0354","","","P","Quercus macrocarpa",144,144,228,236,157,177,173,173,249,261,137,137,"202","206",206,206,223,223,106,106,104,104,165,167,226,228
"310","UHA-0355","","","P","Quercus macrocarpa",144,144,226,230,157,163,170,170,251,261,137,137,"210","214",206,220,0,0,62,70,102,102,159,167,220,236
"312","UHA-0357","","","P","Quercus macrocarpa",144,144,230,240,155,167,170,170,257,259,137,137,"196","210",206,210,223,223,66,100,102,132,155,165,228,238
"313","UHA-0358","","","P","Quercus macrocarpa",144,144,238,240,155,175,170,170,253,261,137,137,"200","210",210,210,225,225,74,100,100,102,159,173,232,232
"314","UHA-0359","","","P","Quercus macrocarpa",144,146,232,236,163,171,173,173,237,265,137,137,"202","214",208,208,223,223,62,118,142,154,161,171,234,236
"316","UHA-0361","","","P","Quercus alba",0,0,230,232,157,169,0,0,0,0,137,139,"198","208",208,208,223,223,62,102,104,104,159,167,230,234
"317","UHA-0362","","","P","Quercus macrocarpa",144,144,230,230,157,169,170,170,257,263,137,137,"198","204",206,212,223,223,104,104,100,127,159,173,230,230
"318","UHA-0363","","","P","Quercus macrocarpa",144,144,230,240,155,169,0,0,0,0,137,137,"198","198",208,208,223,223,92,100,100,104,159,159,228,232
"319","UHA-0365","","","P","Quercus macrocarpa",144,144,230,232,163,171,170,170,251,257,137,137,"198","198",208,208,223,223,66,98,154,154,155,159,228,234
"320","UHA-0366","","","P","Quercus macrocarpa",144,146,232,236,157,171,173,179,251,257,137,137,"200","234",210,210,223,223,66,68,112,151,155,171,230,234
"321","UHA-0367","","","P","Quercus alba",144,146,206,206,169,185,173,173,245,253,139,139,"208","212",202,202,223,223,80,86,100,100,165,165,228,234
"322","UHA-0368","","","P","Quercus alba",144,146,206,206,161,163,173,173,243,243,135,135,"198","206",202,202,223,223,68,70,100,100,167,167,232,238
"324","UHA-0370","","","P","Quercus alba",142,144,206,206,165,167,0,0,229,243,137,137,"198","204",202,202,223,223,66,66,100,100,159,167,232,240
"325","UHA-0371","","","P","Quercus alba",144,144,206,206,165,165,0,0,243,245,137,137,"208","216",202,202,223,223,64,104,100,100,165,167,234,238
"326","UHA-0372","","","P","Quercus macrocarpa",142,144,232,234,163,181,0,0,251,257,137,137,"198","198",206,208,223,223,66,112,102,154,155,169,230,234
"327","UHA-0373","","","P","Quercus macrocarpa",142,144,230,230,163,163,0,0,0,0,137,137,"200","202",208,216,229,229,62,62,127,137,167,173,226,230
"329","UHA-0375","","","P","Quercus macrocarpa",142,142,234,236,157,173,173,173,247,247,137,137,"200","200",208,216,223,225,62,62,100,102,161,173,228,230
"330","UHA-0376","","","P","Quercus macrocarpa",144,144,230,230,169,169,170,173,251,251,137,137,"200","200",204,204,223,225,104,104,102,104,167,167,228,230
"332","UHA-0378","","","P","Quercus alba",144,146,206,206,163,185,173,173,247,255,137,137,"200","228",202,202,223,223,68,106,100,100,165,169,238,244
"334","UHA-0380","","","P","Quercus alba",144,146,206,206,163,173,0,0,249,253,137,137,"198","202",202,202,223,223,94,100,100,100,165,165,234,234
"335","UHA-0381","","","P","Quercus alba",144,144,206,220,161,177,170,170,245,267,135,137,"198","204",202,202,223,223,86,100,100,100,165,167,234,234
"337","UHA-0383","","","P","Quercus alba",146,146,204,206,165,173,0,0,245,261,137,137,"204","208",0,0,223,223,64,70,100,100,163,165,238,238
"338","UHA-0384","","","P","Quercus alba",144,144,206,206,163,165,170,170,249,265,137,137,"200","220",202,202,0,0,70,88,100,100,167,167,234,240
"339","UHA-0385","","","P","Quercus alba",144,144,206,208,161,161,170,170,263,265,137,137,"202","208",202,202,223,223,108,108,100,100,165,165,234,234
"341","UHA-0387","","","P","Quercus alba",142,142,206,206,161,167,170,170,253,265,137,137,"200","202",202,202,223,223,88,118,100,100,165,165,234,234
"342","UHA-0388","","","P","Quercus alba",142,146,206,206,163,169,173,173,265,265,137,137,"200","204",202,202,223,223,86,118,100,100,165,169,234,244
"343","UHA-0389","","","P","Quercus alba",142,146,206,206,163,167,0,0,249,259,137,137,"200","208",202,202,223,223,62,70,100,100,159,163,234,244
"344","UHA-0390","","","P","Quercus alba",142,142,206,206,163,167,173,173,243,265,137,137,"200","200",202,202,223,223,64,88,100,100,165,167,234,246
"345","UHA-0391","","","P","Quercus alba",146,146,206,208,163,165,173,173,247,265,139,139,"202","222",202,202,223,223,66,88,100,100,159,165,234,242
"346","UHA-0392","","","P","Quercus alba",146,146,206,206,163,183,173,173,253,255,137,137,"198","216",202,202,223,223,66,76,100,100,165,165,222,234
"347","UHA-0393","","","P","Quercus alba",142,146,206,208,163,183,173,173,261,263,137,137,"220","220",202,202,223,223,76,100,100,100,165,169,234,234
"352","UHA-0398","","","P","Quercus macrocarpa",144,144,220,234,157,175,170,179,251,271,137,137,"202","210",202,206,225,225,68,94,100,112,167,173,228,230
"353","UHA-0399","","","P","Quercus macrocarpa",142,144,230,236,163,169,170,170,251,267,137,137,"206","206",206,210,0,0,64,64,100,102,159,171,230,236
"371","UHA-0417","","","P","Quercus alba",144,146,206,206,163,185,173,173,255,257,135,137,"200","200",202,202,223,223,66,90,100,100,165,169,226,238
"372","UHA-0418","","","P","Quercus alba",144,144,206,206,163,185,173,173,253,255,135,137,"200","204",202,202,223,223,98,100,100,100,165,165,238,246
"373","UHA-0419","","","P","Quercus alba",144,146,206,206,161,163,173,173,247,253,137,137,"202","204",202,202,223,223,72,86,100,100,159,159,234,244
"374","UHA-0420","","","P","Quercus macrocarpa",144,144,230,232,157,179,170,170,235,237,137,137,"200","200",208,208,223,223,64,84,102,102,167,171,228,228
"375","UHA-0421","","","P","Quercus macrocarpa",144,144,234,240,165,169,170,170,253,261,137,137,"202","216",206,214,221,223,68,72,102,142,167,173,234,234
"376","UHA-0422","","","P","Quercus alba",142,144,206,232,167,169,173,173,245,263,139,157,"198","198",202,202,223,223,68,72,100,100,161,165,230,234
"377","UHA-0423","","","P","Quercus alba",144,146,206,206,163,167,170,170,255,255,137,137,"214","218",202,202,223,223,64,102,100,100,165,167,238,238
"378","UHA-0424","","","P","Quercus macrocarpa",146,146,226,230,161,169,170,170,243,255,137,137,"200","204",208,210,223,223,118,118,102,102,159,167,232,232
